Name,Address(es),Adopted,NRHP,Description,Notes,Geocoded Address,City,State,Zip Code,Census Tract,Census Block,Census Block Group,neighborhood,Council District ,Police District,Longitude,Latitude,Location
Buffum Street Site,129 Buffum Street,11/29/2011 12:00:00 AM,Undetermined,The Buffum Street Site is an archaelogically significant as a prehistoric Wenro and Seneca settlement.,,"129 Buffum St, Buffalo, NY, 14210",Buffalo,NY,14210,10,2001,2,Seneca-Cazenovia,SOUTH,District A,-78.80276880682400,42.85485800398720,POINT (-78.80276880682402 42.85485800398716)
Plymouth Methodist Church & Parsonage,"443 Porter Avenue, 453 Porter Avenue",03/28/1989 12:00:00 AM,Listed,"The Plymouth Methodist Church & Parsonage were built from 1911 to 1912 and in 1889, respectively, and designed by Cyrus K. Porter & Sons.",,"443 Porter Ave, Buffalo, NY, 14201",Buffalo,NY,14201,69.02,4005,4,West Side,NIAGARA,District B,-78.88615624653010,42.902669116583800,POINT (-78.88615624653012 42.902669116583816)
Niagara Falls Boulevard,--,09/29/1987 12:00:00 AM,--,"Niagara Falls Boulevard, between Main Street and Kenmore Avenue, was built in 1913 and surfaced with brick.",Public ROW between Main/Kenmore,,,,,,,,,,,,,
Public School 18,75 School Street,05/14/2019 12:00:00 AM,Eligible,Public School 18 is a public school built from 1939 to 1941 and designed in an Art Moderne style by Daniel G. McNeil.,,"75 School St, Buffalo, NY, 14213",Buffalo,NY,14213,69.01,3011,3,West Side,NIAGARA,District B,-78.89762810554880,42.911505565238,POINT (-78.89762810554875 42.911505565238)
Knights of Columbus,498 Delaware Avenue,11/13/1980 12:00:00 AM,Listed,The Knights of Columbus was built in about 1870 as the home of Chillion M. Farrar. The Knights of Columbus occupied the building in 1916.,,"498 Delaware Ave, Buffalo, NY, 14202",Buffalo,NY,14201,68,4006,4,Allentown,FILLMORE,District B,-78.87451239102600,42.89788882296530,POINT (-78.87451239102602 42.89788882296525)
North Park Branch Library,2351 Delaware Avenue,03/21/2017 12:00:00 AM,Eligible,The North Park Branch Library was built from 1928 to 1929 and designed in the Tudor Revival style by Howard Beck.,,"2351 Delaware Ave, Buffalo, NY, 14216",Buffalo,NY,14216,50,1000,1,North Park,DELAWARE,District D,-78.86848498318330,42.948380102699800,POINT (-78.86848498318331 42.948380102699836)
224 Plymouth Avenue,224 Plymouth Avenue,11/28/2017 12:00:00 AM,Eligible,224 Plymouth Avenue is a Greek Revival front gable house built in about 1850.,,"224 Plymouth Ave, Buffalo, NY, 14213",Buffalo,NY,14213,69.02,3004,3,West Side,NIAGARA,District B,-78.88777378476510,42.90380322114370,POINT (-78.88777378476505 42.90380322114373)
Wood Row Houses,17 Emerson Place,09/10/1981 12:00:00 AM,,N/A,Demolished; Removed from NRHP on 3/19/1986,"17 Emerson Pl, Buffalo, NY, 14209",Buffalo,NY,14209,168,4019,4,Masten Park,MASTEN,District E,-78.86184810962190,42.913146155004600,POINT (-78.86184810962187 42.913146155004576)
Hellenic Orthodox Church of the Annunciation,1000 Delaware Avenue,03/31/1987 12:00:00 AM,Listed,"The Hellenic Orthodox Church of the Annunciation, orginally known as North Presbyterian Church, was built in 1906 and designed in a Gothic Revival style by George F. Newton. It became the Hellenic Orthodox Church of the Annunciation in 1952.",,"1000 Delaware Ave, Buffalo, NY, 14222",Buffalo,NY,14222,67.02,3000,3,Elmwood Bryant,NIAGARA,District B,-78.87042361846470,42.91123437801300,POINT (-78.87042361846471 42.91123437801299)
St. Casimir's R.C. Church,138 Cable Street,09/08/1977 12:00:00 AM,Undetermined,"St. Casimir's R.C. Church was built from 1926 to 1929 and designed in the Byzantine Revival style by Chester Oakley. Pope Saint John Paul II, then the cardinal of Krakow, stayed two nights at St. Casimir's rectory in 1976.",,"138 Cable St, Buffalo, NY, 14206",Buffalo,NY,14206,19,3002,3,Kaisertown,LOVEJOY,District A,-78.80693500495520,42.8687954785377,POINT (-78.80693500495518 42.8687954785377)
Buffalo City Hall,65 Niagara Square,01/12/1978 12:00:00 AM,Listed,"Buffalo City Hall is a 32-story government building built from 1929 to 1931 and designed in the Art Deco style by Dietel, Wade, & Jones. At 378 feet in height, it is Buffalo's second tallest building and the fourth tallest city hall in the U.S.",,"65 Niagara Sq, Buffalo, NY, 14202",Buffalo,NY,14202,165,1054,1,Central,ELLICOTT,District B,-78.87880167795310,42.88666582808070,POINT (-78.87880167795306 42.88666582808066)
